
desxl.elf:     file format elf32-msp430

SYMBOL TABLE:
00004000 l    d  .text	00000000 .text
00000160 g       *ABS*	00000000 __TACTL
00000158 g       *ABS*	00000000 __ADC12MEM12
00000071 g       *ABS*	00000000 __I2CTCTL
0000012c g       *ABS*	00000000 __FCTL3
000040ce  w      .text	00000000 __isr_10
00000148 g       *ABS*	00000000 __ADC12MEM4
0000011a g       *ABS*	00000000 __I2CSA
0000002e g       *ABS*	00000000 __P2SEL
00000180 g       *ABS*	00000000 __TBCTL
0000008d g       *ABS*	00000000 __ADC12MCTL13
0000014c g       *ABS*	00000000 __ADC12MEM6
00000023 g       *ABS*	00000000 __P1IFG
0000013c g       *ABS*	00000000 __RESHI
00000072 g       *ABS*	00000000 __U0RCTL
00000172 g       *ABS*	00000000 __TACCR0
00000071 g       *ABS*	00000000 __U0TCTL
00000056 g       *ABS*	00000000 __DCOCTL
00000085 g       *ABS*	00000000 __ADC12MCTL5
00000003 g       *ABS*	00000000 __IFG2
00000005 g       *ABS*	00000000 __ME2
00001100 g     O .noinit	00000002 __wdt_clear_value
00000079 g       *ABS*	00000000 __U1TCTL
0000001b g       *ABS*	00000000 __P3SEL
000001e0 g       *ABS*	00000000 __DMA0CTL
000040ce  w      .text	00000000 __isr_7
0000ffe0 g     O .vectors	00000020 __ivtbl_16
00000028 g       *ABS*	00000000 __P2IN
0000014e g       *ABS*	00000000 __ADC12MEM7
00000184 g       *ABS*	00000000 __TBCCTL1
0000005b g       *ABS*	00000000 __CAPD
00000075 g       *ABS*	00000000 __I2CSCLL
000040ce  w      .text	00000000 __isr_0
00000029 g       *ABS*	00000000 __P2OUT
0000012a g       *ABS*	00000000 __FCTL2
00004028  w      .text	00000000 __do_clear_bss
0000008f g       *ABS*	00000000 __ADC12MCTL15
00000021 g       *ABS*	00000000 __P1OUT
0000002c g       *ABS*	00000000 __P2IES
0000015c g       *ABS*	00000000 __ADC12MEM14
00000026 g       *ABS*	00000000 __P1SEL
00000198 g       *ABS*	00000000 __TBCCR3
00000080 g       *ABS*	00000000 __ADC12MCTL0
00000140 g       *ABS*	00000000 __ADC12MEM0
00000074 g       *ABS*	00000000 __U0BR0
00000051 g       *ABS*	00000000 __I2CIFG
000080ce  w      .text	00000000 _unexpected_
000040ce  w      .text	00000000 __isr_8
0000014a g       *ABS*	00000000 __ADC12MEM5
00000070 g       *ABS*	00000000 __U0CTL
0000018a g       *ABS*	00000000 __TBCCTL4
00000073 g       *ABS*	00000000 __I2CPSC
0000008e g       *ABS*	00000000 __ADC12MCTL14
000040ce  w      .text	00000000 __isr_3
000001a6 g       *ABS*	00000000 __ADC12IE
00008064 g     F .text	00000032 uart1_putchar
00000144 g       *ABS*	00000000 __ADC12MEM2
000001ee g       *ABS*	00000000 __DMA1SZ
00000033 g       *ABS*	00000000 __P5SEL
00000030 g       *ABS*	00000000 __P5IN
00004000  w      .text	00000000 _reset_vector__
000040ce g       .text	00000000 __ctors_start
000040ce  w      .text	00000000 __isr_12
00000036 g       *ABS*	00000000 __P6DIR
00000018 g       *ABS*	00000000 __P3IN
00004010  w      .text	00000000 __do_copy_data
00000150 g       *ABS*	00000000 __ADC12MEM8
00000142 g       *ABS*	00000000 __ADC12MEM1
00001100 g       .rodata	00000000 __bss_start
0000007d g       *ABS*	00000000 __U1BR1
0000403e g     F .text	0000008a main
00000176 g       *ABS*	00000000 __TACCR2
0000019a g       *ABS*	00000000 __TBCCR4
000040ce  w      .text	00000000 __isr_13
00000078 g       *ABS*	00000000 __U1CTL
000001e2 g       *ABS*	00000000 __DMA0SA
00000170 g       *ABS*	00000000 __TAR
00000124 g       *ABS*	00000000 __DMACTL1
0000001e g       *ABS*	00000000 __P4DIR
00000162 g       *ABS*	00000000 __TACCTL0
00010000 g       .vectors	00000000 _vectors_end
00000154 g       *ABS*	00000000 __ADC12MEM10
000001f2 g       *ABS*	00000000 __DMA2SA
0000002a g       *ABS*	00000000 __P2DIR
00000089 g       *ABS*	00000000 __ADC12MCTL9
0000008a g       *ABS*	00000000 __ADC12MCTL10
00007fc8 g     F .text	0000003e delay
00000032 g       *ABS*	00000000 __P5DIR
000001c2 g       *ABS*	00000000 __DAC12_1CTL
000001a2 g       *ABS*	00000000 __ADC12CTL1
000001a8 g       *ABS*	00000000 __ADC12IV
000001e8 g       *ABS*	00000000 __DMA1CTL
00000075 g       *ABS*	00000000 __U0BR1
000040ce  w      .text	00000000 __isr_9
0000018c g       *ABS*	00000000 __TBCCTL5
0000400c  w      .text	00000000 __init_stack
00000086 g       *ABS*	00000000 __ADC12MCTL6
00000188 g       *ABS*	00000000 __TBCCTL3
00000019 g       *ABS*	00000000 __P3OUT
000001ca g       *ABS*	00000000 __DAC12_1DAT
000040ce g       .text	00000000 __dtors_start
000040ce  w      .text	00000000 __isr_6
000040ce g       .text	00000000 __ctors_end
00000132 g       *ABS*	00000000 __MPYS
0000011c g       *ABS*	00000000 __I2CIV
00000004 g       *ABS*	00000000 __ME1
00003900 g       *ABS*	00000000 __stack
00000037 g       *ABS*	00000000 __P6SEL
000040ce  w      .text	00000000 __isr_1
0000008c g       *ABS*	00000000 __ADC12MCTL12
00001100 g       .rodata	00000000 _edata
00000077 g       *ABS*	00000000 __U0TXBUF
00001102 g       *ABS*	00000000 _end
00000194 g       *ABS*	00000000 __TBCCR1
0000011e g       *ABS*	00000000 __TBIV
000001c0 g       *ABS*	00000000 __DAC12_0CTL
000080b0 g     F .text	0000000a start_encrypt
0000015e g       *ABS*	00000000 __ADC12MEM15
00000134 g       *ABS*	00000000 __MAC
00000058 g       *ABS*	00000000 __BCSCTL2
000040c8  w      .text	00000000 _endless_loop__
00000122 g       *ABS*	00000000 __DMACTL0
0000001f g       *ABS*	00000000 __P4SEL
00000196 g       *ABS*	00000000 __TBCCR2
00000022 g       *ABS*	00000000 __P1DIR
00000146 g       *ABS*	00000000 __ADC12MEM3
00000076 g       *ABS*	00000000 __I2CDRB
00000118 g       *ABS*	00000000 __I2COA
00000164 g       *ABS*	00000000 __TACCTL1
0000007f g       *ABS*	00000000 __U1TXBUF
00000055 g       *ABS*	00000000 __SVSCTL
00004010  w      .text	00000000 __low_level_init
000080ba g     F .text	0000000a start_decrypt
00001100 g       .rodata	00000000 __data_start
0000018e g       *ABS*	00000000 __TBCCTL6
00000074 g       *ABS*	00000000 __I2CSCLH
000001ec g       *ABS*	00000000 __DMA1DA
00000120 g       *ABS*	00000000 __WDTCTL
00000083 g       *ABS*	00000000 __ADC12MCTL3
00000000 g       *ABS*	00000000 __IE1
00000059 g       *ABS*	00000000 __CACTL1
00000020 g       *ABS*	00000000 __P1IN
0000001c g       *ABS*	00000000 __P4IN
000050a2 g     F .text	00001738 Encrypt
0000008b g       *ABS*	00000000 __ADC12MCTL11
0000013e g       *ABS*	00000000 __SUMEXT
00000031 g       *ABS*	00000000 __P5OUT



Disassembly of section .text:

00004000 <__watchdog_support>:
    4000:	55 42 20 01 	mov.b	&0x0120,r5	
    4004:	35 d0 08 5a 	bis	#23048,	r5	;#0x5a08
    4008:	82 45 00 11 	mov	r5,	&0x1100	

0000400c <__init_stack>:
    400c:	31 40 00 39 	mov	#14592,	r1	;#0x3900

00004010 <__do_copy_data>:
    4010:	3f 40 00 00 	mov	#0,	r15	;#0x0000
    4014:	0f 93       	tst	r15		
    4016:	08 24       	jz	$+18     	;abs 0x4028
    4018:	92 42 00 11 	mov	&0x1100,&0x0120	
    401c:	20 01 
    401e:	2f 83       	decd	r15		
    4020:	9f 4f 90 81 	mov	-32368(r15),4352(r15);0x8190(r15), 0x1100(r15)
    4024:	00 11 
    4026:	f8 23       	jnz	$-14     	;abs 0x4018

00004028 <__do_clear_bss>:
    4028:	3f 40 00 00 	mov	#0,	r15	;#0x0000
    402c:	0f 93       	tst	r15		
    402e:	07 24       	jz	$+16     	;abs 0x403e
    4030:	92 42 00 11 	mov	&0x1100,&0x0120	
    4034:	20 01 
    4036:	1f 83       	dec	r15		
    4038:	cf 43 00 11 	mov.b	#0,	4352(r15);r3 As==00, 0x1100(r15)
    403c:	f9 23       	jnz	$-12     	;abs 0x4030

0000403e <main>:

}
    
   
int main()
{
    403e:	04 41       	mov	r1,	r4	
    4040:	24 53       	incd	r4		
    4042:	31 50 5e ff 	add	#-162,	r1	;#0xff5e
    u8 input[8], output[8], i, key[8];
    u32 K[2], SK[32];

 
 
	for(i=0;i<8;i++)
    4046:	c4 43 5c ff 	mov.b	#0,	-164(r4);r3 As==00, 0xff5c(r4)
    404a:	14 3c       	jmp	$+42     	;abs 0x4074
    {                
     input[i]=i;           
    404c:	5f 44 5c ff 	mov.b	-164(r4),r15	;0xff5c(r4)
    4050:	0e 44       	mov	r4,	r14	
    4052:	3e 50 5d ff 	add	#-163,	r14	;#0xff5d
    4056:	0f 5e       	add	r14,	r15	
    4058:	df 44 5c ff 	mov.b	-164(r4),0(r15)	;0xff5c(r4), 0x0000(r15)
    405c:	00 00 
     key[i]=i;
    405e:	5f 44 5c ff 	mov.b	-164(r4),r15	;0xff5c(r4)
    4062:	0e 44       	mov	r4,	r14	
    4064:	3e 50 6d ff 	add	#-147,	r14	;#0xff6d
    4068:	0f 5e       	add	r14,	r15	
    406a:	df 44 5c ff 	mov.b	-164(r4),0(r15)	;0xff5c(r4), 0x0000(r15)
    406e:	00 00 
    u8 input[8], output[8], i, key[8];
    u32 K[2], SK[32];

 
 
	for(i=0;i<8;i++)
    4070:	d4 53 5c ff 	inc.b	-164(r4)	;0xff5c(r4)
    4074:	f4 92 5c ff 	cmp.b	#8,	-164(r4);r2 As==11, 0xff5c(r4)
    4078:	e9 2b       	jnc	$-44     	;abs 0x404c
    {                
     input[i]=i;           
     key[i]=i;
    }

  START_ENCRYPT();
    407a:	b0 12 b0 80 	call	#0x80b0	
    
  SetKey(SK, key);
    407e:	0e 44       	mov	r4,	r14	
    4080:	3e 50 6d ff 	add	#-147,	r14	;#0xff6d
    4084:	0f 44       	mov	r4,	r15	
    4086:	3f 50 7e ff 	add	#-130,	r15	;#0xff7e
    408a:	b0 12 d2 40 	call	#0x40d2	

  START_DECRYPT();
    408e:	b0 12 ba 80 	call	#0x80ba	
	
  Encrypt(SK, input, output);  
    4092:	0d 44       	mov	r4,	r13	
    4094:	3d 50 65 ff 	add	#-155,	r13	;#0xff65
    4098:	0e 44       	mov	r4,	r14	
    409a:	3e 50 5d ff 	add	#-163,	r14	;#0xff5d
    409e:	0f 44       	mov	r4,	r15	
    40a0:	3f 50 7e ff 	add	#-130,	r15	;#0xff7e
    40a4:	b0 12 a2 50 	call	#0x50a2	
	{ 
	printf("\n%x ",output[i]); 
	}
	*/
    
   Decrypt(SK, output, input);  
    40a8:	0d 44       	mov	r4,	r13	
    40aa:	3d 50 5d ff 	add	#-163,	r13	;#0xff5d
    40ae:	0e 44       	mov	r4,	r14	
    40b0:	3e 50 65 ff 	add	#-155,	r14	;#0xff65
    40b4:	0f 44       	mov	r4,	r15	
    40b6:	3f 50 7e ff 	add	#-130,	r15	;#0xff7e
    40ba:	b0 12 da 67 	call	#0x67da	
	}
	*/

//system("PAUSE");

   END_EXPE();
    40be:	b0 12 c4 80 	call	#0x80c4	
   return 0;
    40c2:	0f 43       	clr	r15		
}
    40c4:	31 50 a2 00 	add	#162,	r1	;#0x00a2

000040c8 <__stop_progExec__>:
    40c8:	32 d0 f0 00 	bis	#240,	r2	;#0x00f0
    40cc:	fd 3f       	jmp	$-4      	;abs 0x40c8

000040ce <__ctors_end>:
    40ce:	30 40 ce 80 	br	#0x80ce	

000040d2 <SetKey>:
}



 void SetKey(u32 SK[32], const unsigned char key[8] )
{
    40d2:	0b 12       	push	r11		
    40d4:	0a 12       	push	r10		
    40d6:	09 12       	push	r9		
    40d8:	08 12       	push	r8		
    40da:	07 12       	push	r7		
    40dc:	06 12       	push	r6		
    40de:	04 12       	push	r4		
    40e0:	04 41       	mov	r1,	r4	
    40e2:	34 50 0e 00 	add	#14,	r4	;#0x000e
    40e6:	31 50 7a ff 	add	#-134,	r1	;#0xff7a
    40ea:	84 4f 7a ff 	mov	r15,	-134(r4);0xff7a(r4)
    40ee:	84 4e 7c ff 	mov	r14,	-132(r4);0xff7c(r4)
    int i;
    u32 X, Y, T;

    GET_UINT32_BE( X, key, 0 );
    40f2:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    40f6:	6f 4f       	mov.b	@r15,	r15	
    40f8:	4c 4f       	mov.b	r15,	r12	
    40fa:	0d 43       	clr	r13		
    40fc:	0f 4c       	mov	r12,	r15	
    40fe:	0e 43       	clr	r14		
    4100:	4f 4f       	mov.b	r15,	r15	
    4102:	8f 10       	swpb	r15		
    4104:	84 4e 7e ff 	mov	r14,	-130(r4);0xff7e(r4)
    4108:	84 4f 80 ff 	mov	r15,	-128(r4);0xff80(r4)
    410c:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    4110:	1f 53       	inc	r15		
    4112:	6f 4f       	mov.b	@r15,	r15	
    4114:	4f 4f       	mov.b	r15,	r15	
    4116:	84 4f 82 ff 	mov	r15,	-126(r4);0xff82(r4)
    411a:	84 43 84 ff 	mov	#0,	-124(r4);r3 As==00, 0xff84(r4)
    411e:	1e 44 82 ff 	mov	-126(r4),r14	;0xff82(r4)
    4122:	0f 43       	clr	r15		
    4124:	84 4f 86 ff 	mov	r15,	-122(r4);0xff86(r4)
    4128:	84 4e 88 ff 	mov	r14,	-120(r4);0xff88(r4)
    412c:	1c 44 7e ff 	mov	-130(r4),r12	;0xff7e(r4)
    4130:	1d 44 80 ff 	mov	-128(r4),r13	;0xff80(r4)
    4134:	1c d4 86 ff 	bis	-122(r4),r12	;0xff86(r4)
    4138:	1d d4 88 ff 	bis	-120(r4),r13	;0xff88(r4)
    413c:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    4140:	2f 53       	incd	r15		
    4142:	6f 4f       	mov.b	@r15,	r15	
    4144:	4f 4f       	mov.b	r15,	r15	
    4146:	84 4f 8a ff 	mov	r15,	-118(r4);0xff8a(r4)
    414a:	84 43 8c ff 	mov	#0,	-116(r4);r3 As==00, 0xff8c(r4)
    414e:	1e 44 8a ff 	mov	-118(r4),r14	;0xff8a(r4)
    4152:	1f 44 8c ff 	mov	-116(r4),r15	;0xff8c(r4)
    4156:	4f ee       	xor.b	r14,	r15	
    4158:	0f ee       	xor	r14,	r15	
    415a:	8f 10       	swpb	r15		
    415c:	4e 4e       	mov.b	r14,	r14	
    415e:	8e 10       	swpb	r14		
    4160:	0a 4c       	mov	r12,	r10	
    4162:	0b 4d       	mov	r13,	r11	
    4164:	0a de       	bis	r14,	r10	
    4166:	0b df       	bis	r15,	r11	
    4168:	0d 4a       	mov	r10,	r13	
    416a:	0e 4b       	mov	r11,	r14	
    416c:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    4170:	3f 50 03 00 	add	#3,	r15	;#0x0003
    4174:	6f 4f       	mov.b	@r15,	r15	
    4176:	4f 4f       	mov.b	r15,	r15	
    4178:	84 4f 8e ff 	mov	r15,	-114(r4);0xff8e(r4)
    417c:	84 43 90 ff 	mov	#0,	-112(r4);r3 As==00, 0xff90(r4)
    4180:	1b 44 8e ff 	mov	-114(r4),r11	;0xff8e(r4)
    4184:	1c 44 90 ff 	mov	-112(r4),r12	;0xff90(r4)
    4188:	0b dd       	bis	r13,	r11	
    418a:	0c de       	bis	r14,	r12	
    418c:	84 4b 6e ff 	mov	r11,	-146(r4);0xff6e(r4)
    4190:	84 4c 70 ff 	mov	r12,	-144(r4);0xff70(r4)
    GET_UINT32_BE( Y, key, 4 );
    4194:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    4198:	2f 52       	add	#4,	r15	;r2 As==10
    419a:	6f 4f       	mov.b	@r15,	r15	
    419c:	4f 4f       	mov.b	r15,	r15	
    419e:	84 4f 92 ff 	mov	r15,	-110(r4);0xff92(r4)
    41a2:	84 43 94 ff 	mov	#0,	-108(r4);r3 As==00, 0xff94(r4)
    41a6:	1f 44 92 ff 	mov	-110(r4),r15	;0xff92(r4)
    41aa:	0e 43       	clr	r14		
    41ac:	4f 4f       	mov.b	r15,	r15	
    41ae:	8f 10       	swpb	r15		
    41b0:	84 4e 96 ff 	mov	r14,	-106(r4);0xff96(r4)
    41b4:	84 4f 98 ff 	mov	r15,	-104(r4);0xff98(r4)
    41b8:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    41bc:	3f 50 05 00 	add	#5,	r15	;#0x0005
    41c0:	6f 4f       	mov.b	@r15,	r15	
    41c2:	4f 4f       	mov.b	r15,	r15	
    41c4:	84 4f 9a ff 	mov	r15,	-102(r4);0xff9a(r4)
    41c8:	84 43 9c ff 	mov	#0,	-100(r4);r3 As==00, 0xff9c(r4)
    41cc:	1e 44 9a ff 	mov	-102(r4),r14	;0xff9a(r4)
    41d0:	0f 43       	clr	r15		
    41d2:	84 4f 9e ff 	mov	r15,	-98(r4)	;0xff9e(r4)
    41d6:	84 4e a0 ff 	mov	r14,	-96(r4)	;0xffa0(r4)
    41da:	1c 44 96 ff 	mov	-106(r4),r12	;0xff96(r4)
    41de:	1d 44 98 ff 	mov	-104(r4),r13	;0xff98(r4)
    41e2:	1c d4 9e ff 	bis	-98(r4),r12	;0xff9e(r4)
    41e6:	1d d4 a0 ff 	bis	-96(r4),r13	;0xffa0(r4)
    41ea:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    41ee:	3f 50 06 00 	add	#6,	r15	;#0x0006
    41f2:	6f 4f       	mov.b	@r15,	r15	
    41f4:	4f 4f       	mov.b	r15,	r15	
    41f6:	84 4f a2 ff 	mov	r15,	-94(r4)	;0xffa2(r4)
    41fa:	84 43 a4 ff 	mov	#0,	-92(r4)	;r3 As==00, 0xffa4(r4)
    41fe:	1e 44 a2 ff 	mov	-94(r4),r14	;0xffa2(r4)
    4202:	1f 44 a4 ff 	mov	-92(r4),r15	;0xffa4(r4)
    4206:	4f ee       	xor.b	r14,	r15	
    4208:	0f ee       	xor	r14,	r15	
    420a:	8f 10       	swpb	r15		
    420c:	4e 4e       	mov.b	r14,	r14	
    420e:	8e 10       	swpb	r14		
    4210:	0a 4c       	mov	r12,	r10	
    4212:	0b 4d       	mov	r13,	r11	
    4214:	0a de       	bis	r14,	r10	
    4216:	0b df       	bis	r15,	r11	
    4218:	0d 4a       	mov	r10,	r13	
    421a:	0e 4b       	mov	r11,	r14	
    421c:	1f 44 7c ff 	mov	-132(r4),r15	;0xff7c(r4)
    4220:	3f 50 07 00 	add	#7,	r15	;#0x0007
    4224:	6f 4f       	mov.b	@r15,	r15	
    4226:	4f 4f       	mov.b	r15,	r15	
    4228:	84 4f a6 ff 	mov	r15,	-90(r4)	;0xffa6(r4)
    422c:	84 43 a8 ff 	mov	#0,	-88(r4)	;r3 As==00, 0xffa8(r4)
    4230:	1b 44 a6 ff 	mov	-90(r4),r11	;0xffa6(r4)
    4234:	1c 44 a8 ff 	mov	-88(r4),r12	;0xffa8(r4)
    4238:	0b dd       	bis	r13,	r11	
    423a:	0c de       	bis	r14,	r12	
    423c:	84 4b 72 ff 	mov	r11,	-142(r4);0xff72(r4)
    4240:	84 4c 74 ff 	mov	r12,	-140(r4);0xff74(r4)

    /*
* Permuted Choice 1
*/
    T = ((Y >> 4) ^ X) & 0x0F0F0F0F; X ^= T; Y ^= (T << 4);
    4244:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    4248:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    424c:	12 c3       	clrc			
    424e:	0f 10       	rrc	r15		
    4250:	0e 10       	rrc	r14		
    4252:	12 c3       	clrc			
    4254:	0f 10       	rrc	r15		
    4256:	0e 10       	rrc	r14		
    4258:	12 c3       	clrc			
    425a:	0f 10       	rrc	r15		
    425c:	0e 10       	rrc	r14		
    425e:	12 c3       	clrc			
    4260:	0f 10       	rrc	r15		
    4262:	0e 10       	rrc	r14		
    4264:	1e e4 6e ff 	xor	-146(r4),r14	;0xff6e(r4)
    4268:	1f e4 70 ff 	xor	-144(r4),r15	;0xff70(r4)
    426c:	0c 4e       	mov	r14,	r12	
    426e:	0d 4f       	mov	r15,	r13	
    4270:	3c f0 0f 0f 	and	#3855,	r12	;#0x0f0f
    4274:	3d f0 0f 0f 	and	#3855,	r13	;#0x0f0f
    4278:	84 4c 76 ff 	mov	r12,	-138(r4);0xff76(r4)
    427c:	84 4d 78 ff 	mov	r13,	-136(r4);0xff78(r4)
    4280:	94 e4 76 ff 	xor	-138(r4),-146(r4);0xff76(r4), 0xff6e(r4)
    4284:	6e ff 
    4286:	94 e4 78 ff 	xor	-136(r4),-144(r4);0xff78(r4), 0xff70(r4)
    428a:	70 ff 
    428c:	1e 44 76 ff 	mov	-138(r4),r14	;0xff76(r4)
    4290:	1f 44 78 ff 	mov	-136(r4),r15	;0xff78(r4)
    4294:	0e 5e       	rla	r14		
    4296:	0f 6f       	rlc	r15		
    4298:	0e 5e       	rla	r14		
    429a:	0f 6f       	rlc	r15		
    429c:	0e 5e       	rla	r14		
    429e:	0f 6f       	rlc	r15		
    42a0:	0e 5e       	rla	r14		
    42a2:	0f 6f       	rlc	r15		
    42a4:	84 ee 72 ff 	xor	r14,	-142(r4);0xff72(r4)
    42a8:	84 ef 74 ff 	xor	r15,	-140(r4);0xff74(r4)
    T = ((Y ) ^ X) & 0x10101010; X ^= T; Y ^= (T );
    42ac:	1e 44 72 ff 	mov	-142(r4),r14	;0xff72(r4)
    42b0:	1f 44 74 ff 	mov	-140(r4),r15	;0xff74(r4)
    42b4:	1e e4 6e ff 	xor	-146(r4),r14	;0xff6e(r4)
    42b8:	1f e4 70 ff 	xor	-144(r4),r15	;0xff70(r4)
    42bc:	0a 4e       	mov	r14,	r10	
    42be:	0b 4f       	mov	r15,	r11	
    42c0:	3a f0 10 10 	and	#4112,	r10	;#0x1010
    42c4:	3b f0 10 10 	and	#4112,	r11	;#0x1010
    42c8:	84 4a 76 ff 	mov	r10,	-138(r4);0xff76(r4)
    42cc:	84 4b 78 ff 	mov	r11,	-136(r4);0xff78(r4)
    42d0:	94 e4 76 ff 	xor	-138(r4),-146(r4);0xff76(r4), 0xff6e(r4)
    42d4:	6e ff 
    42d6:	94 e4 78 ff 	xor	-136(r4),-144(r4);0xff78(r4), 0xff70(r4)
    42da:	70 ff 
    42dc:	94 e4 76 ff 	xor	-138(r4),-142(r4);0xff76(r4), 0xff72(r4)
    42e0:	72 ff 
    42e2:	94 e4 78 ff 	xor	-136(r4),-140(r4);0xff78(r4), 0xff74(r4)
    42e6:	74 ff 

    X = (LHs[ (X ) & 0xF] << 3) | (LHs[ (X >> 8) & 0xF ] << 2)
    42e8:	1e 44 6e ff 	mov	-146(r4),r14	;0xff6e(r4)
    42ec:	1f 44 70 ff 	mov	-144(r4),r15	;0xff70(r4)
    42f0:	3e f0 0f 00 	and	#15,	r14	;#0x000f
    42f4:	0f f3       	and	#0,	r15	;r3 As==00
    42f6:	0f 4e       	mov	r14,	r15	
    42f8:	0f 5f       	rla	r15		
    42fa:	0f 5f       	rla	r15		
    42fc:	3f 50 10 81 	add	#-32496,r15	;#0x8110
    4300:	2e 4f       	mov	@r15,	r14	
    4302:	1f 4f 02 00 	mov	2(r15),	r15	;0x0002(r15)
    4306:	0c 4e       	mov	r14,	r12	
    4308:	0d 4f       	mov	r15,	r13	
    430a:	0c 5c       	rla	r12		
    430c:	0d 6d       	rlc	r13		
    430e:	0c 5c       	rla	r12		
